   1.0000000000000000E+03   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   2.0000000000000000E+03   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   3.0000000000000000E+03   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   4.0000000000000000E+03   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   5.0000000000000000E+03   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   6.0000000000000000E+03   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   7.0000000000000000E+03   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   8.0000000000000000E+03   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   8.9890000000000000E+03   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   8.9910000000000000E+03   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   9.0000000000000000E+03   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   1.0000000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   1.0359000000000002E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   1.0361000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   1.1000000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   1.2000000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   1.2999000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   1.3001000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   1.3999000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   1.4001000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   1.5000000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   1.6000000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   1.7000000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   1.8000000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   1.9000000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   2.0000000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   2.0198999999999996E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   2.0201000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   2.1000000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   2.2000000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   2.3000000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   2.4000000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   2.5000000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   2.6000000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   2.7000000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   2.8000000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   2.9000000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   3.0000000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   3.1000000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   3.2000000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   3.3000000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   3.4000000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   3.5000000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   3.6000000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   3.7000000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   3.8000000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   3.9000000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   4.0000000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   4.1000000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   4.2000000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   4.3000000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   4.4000000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   4.5000000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   4.6000000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   4.7000000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   4.8000000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   4.9000000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   5.0000000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   5.1000000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   5.2000000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   5.3000000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   5.4000000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   5.5000000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   5.6000000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   5.7000000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   5.8000000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   5.9000000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   6.0000000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   6.1000000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
   6.2000000000000000E+04   0.0000000000000000E+00   1.3673418695621913E+29   0.0000000000000000E+00
